NodeId,SiteId,UtcStageId,Occurrences,InterstageTotal,InterstageAverage,GreenTotal,GreenAverage,StartTimestamp,EndTimestamp,PeriodId,StageTotal,Cycles,TotalTime,coverage,OccurrenceFactor,AdjustedGreenAverage,AdjustedInterstageAverage,CycleTime,ScootCycleTime,ScootGreenTime,ScootInterstageTime,FinalGreenTime,FinalInterstageTime
N00/002,J00/002,G1,30,55,1.833333333,554,18.46666667,0 days 08:00:00,0 days 09:00:00,AM,609,30,3484,0.967777778,1,18.46666667,1.833333333,116.1333333,120,19.0815155,1.894374282,19,2
N00/002,J00/002,G2,30,170,5.666666667,322,10.73333333,0 days 08:00:00,0 days 09:00:00,AM,492,30,3484,0.967777778,1,10.73333333,5.666666667,116.1333333,120,11.09070034,5.855338691,11,6
N00/002,J00/002,G3,29,254,8.75862069,494,17.03448276,0 days 08:00:00,0 days 09:00:00,AM,748,30,3484,0.967777778,0.966666667,16.46666667,8.466666667,116.1333333,120,17.01492537,8.748564868,17,9
N00/002,J00/002,G4,30,166,5.533333333,190,6.333333333,0 days 08:00:00,0 days 09:00:00,AM,356,30,3484,0.967777778,1,6.333333333,5.533333333,116.1333333,120,6.544202067,5.717566016,6,6
N00/002,J00/002,G5,29,319,11,176,6.068965517,0 days 08:00:00,0 days 09:00:00,AM,495,30,3484,0.967777778,0.966666667,5.866666667,10.63333333,116.1333333,120,6.061997704,10.98737084,6,11
N00/002,J00/002,G6,29,501,17.27586207,283,9.75862069,0 days 08:00:00,0 days 09:00:00,AM,784,30,3484,0.967777778,0.966666667,9.433333333,16.7,116.1333333,120,9.747416762,17.25602755,10,17
N00/003,J00/003,G1,40,400,10,1234,30.85,0 days 08:00:00,0 days 09:00:00,AM,1634,40,3634,1.009444444,1,30.85,10,90.85,88,29.88222345,9.686296092,30,10
N00/003,J00/003,G2,40,240,6,366,9.15,0 days 08:00:00,0 days 09:00:00,AM,606,40,3634,1.009444444,1,9.15,6,90.85,88,8.862960925,5.811777655,9,6
N00/003,J00/003,G3,40,240,6,569,14.225,0 days 08:00:00,0 days 09:00:00,AM,809,40,3634,1.009444444,1,14.225,6,90.85,88,13.77875619,5.811777655,14,6
N00/003,J00/003,G4,39,351,9,234,6,0 days 08:00:00,0 days 09:00:00,AM,585,40,3634,1.009444444,0.975,5.85,8.775,90.85,88,5.666483214,8.499724821,6,7
N00/003,J00/130,G1,38,380,10,1496,39.36842105,0 days 08:00:00,0 days 09:00:00,AM,1876,40,3556,0.987777778,0.95,37.4,9.5,88.9,88,37.02137233,9.403824522,37,8
N00/003,J00/130,G2,40,360,9,1320,33,0 days 08:00:00,0 days 09:00:00,AM,1680,40,3556,0.987777778,1,33,9,88.9,88,32.66591676,8.908886389,33,9
N00/003,J00/139,G1,27,216,8,3096,114.6666667,0 days 08:00:00,0 days 09:00:00,AM,3312,27,3624,1.006666667,1,114.6666667,8,134.2222222,120,102.5165563,7.152317881,103,7
N00/003,J00/139,G2,26,130,5,182,7,0 days 08:00:00,0 days 09:00:00,AM,312,27,3624,1.006666667,0.962962963,6.740740741,4.814814815,134.2222222,120,6.026490066,4.304635762,6,4
N00/004,J00/004,G1,45,406,9.022222222,779,17.31111111,0 days 08:00:00,0 days 09:00:00,AM,1185,46,3565,0.990277778,0.97826087,16.93478261,8.826086957,77.5,80,17.48106592,9.110799439,18,9
N00/004,J00/004,G2,46,460,10,298,6.47826087,0 days 08:00:00,0 days 09:00:00,AM,758,46,3565,0.990277778,1,6.47826087,10,77.5,80,6.687237027,10.32258065,7,10
N00/004,J00/004,G3,44,442,10.04545455,776,17.63636364,0 days 08:00:00,0 days 09:00:00,AM,1218,46,3565,0.990277778,0.956521739,16.86956522,9.608695652,77.5,80,17.41374474,9.918653576,17,10
N00/004,J00/004,G5,45,315,7,89,1.977777778,0 days 08:00:00,0 days 09:00:00,AM,404,46,3565,0.990277778,0.97826087,1.934782609,6.847826087,77.5,80,1.997194951,7.068723703,2,7
N00/004,P00/135,GX,32,0,0,2837,88.65625,0 days 08:00:00,0 days 09:00:00,AM,2837,32,3445,0.956944444,1,88.65625,0,107.65625,104,85.64528302,0,86,0
N00/004,P00/135,PG,32,0,0,608,19,0 days 08:00:00,0 days 09:00:00,AM,608,32,3445,0.956944444,1,19,0,107.65625,104,18.35471698,0,18,0
N00/004,P00/136,GX,22,0,0,2483,112.8636364,0 days 08:00:00,0 days 09:00:00,AM,2483,24,2939,0.816388889,0.916666667,103.4583333,0,122.4583333,120,101.3814223,0,101,0
N00/004,P00/136,PG,24,0,0,456,19,0 days 08:00:00,0 days 09:00:00,AM,456,24,2939,0.816388889,1,19,0,122.4583333,120,18.61857775,0,19,0
N00/004,P00/137,GX,42,0,0,2618,62.33333333,0 days 08:00:00,0 days 09:00:00,AM,2618,45,3474,0.965,0.933333333,58.17777778,0,77.2,80,60.28785262,0,60,0
N00/004,P00/137,PG,45,0,0,856,19.02222222,0 days 08:00:00,0 days 09:00:00,AM,856,45,3474,0.965,1,19.02222222,0,77.2,80,19.71214738,0,20,0
N00/005,J00/005,G1,39,195,5,1507,38.64102564,0 days 08:00:00,0 days 09:00:00,AM,1702,39,3608,1.002222222,1,38.64102564,5,92.51282051,96,40.09756098,5.188470067,40,5
N00/005,J00/005,G2,38,570,15,798,21,0 days 08:00:00,0 days 09:00:00,AM,1368,39,3608,1.002222222,0.974358974,20.46153846,14.61538462,92.51282051,96,21.23281596,15.16629712,21,15
N00/005,J00/005,G6,36,326,9.055555556,212,5.888888889,0 days 08:00:00,0 days 09:00:00,AM,538,39,3608,1.002222222,0.923076923,5.435897436,8.358974359,92.51282051,96,5.640798226,8.67405765,6,9
N00/005,J00/138,G1,12,87,7.25,2340,195,0 days 08:00:00,0 days 09:00:00,AM,2427,12,2549,0.708055556,1,195,7.25,212.4166667,120,110.1608474,4.095723813,110,4
N00/005,J00/138,G2,11,54,4.909090909,68,6.181818182,0 days 08:00:00,0 days 09:00:00,AM,122,12,2549,0.708055556,0.916666667,5.666666667,4.5,212.4166667,120,3.201255394,2.542173401,3,3
N00/006,J00/006,G1,29,262,9.034482759,1005,34.65517241,0 days 08:00:00,0 days 09:00:00,AM,1267,31,3558,0.988333333,0.935483871,32.41935484,8.451612903,114.7741935,112,31.63575042,8.247329961,32,8
N00/006,J00/006,G2,30,179,5.966666667,270,9,0 days 08:00:00,0 days 09:00:00,AM,449,31,3558,0.988333333,0.967741935,8.709677419,5.774193548,114.7741935,112,8.49915683,5.634626194,7,6
N00/006,J00/006,G3,30,209,6.966666667,247,8.233333333,0 days 08:00:00,0 days 09:00:00,AM,456,31,3558,0.988333333,0.967741935,7.967741935,6.741935484,114.7741935,112,7.775154581,6.578976953,8,7
N00/006,J00/006,G4,31,152,4.903225806,1234,39.80645161,0 days 08:00:00,0 days 09:00:00,AM,1386,31,3558,0.988333333,1,39.80645161,4.903225806,114.7741935,112,38.84429455,4.784710512,39,5
N00/006,J00/122,G1,29,435,15,569,19.62068966,0 days 08:00:00,0 days 09:00:00,AM,1004,30,3487,0.968611111,0.966666667,18.96666667,14.5,116.2333333,120,19.58130198,14.96988816,20,15
N00/006,J00/122,G2,29,493,17,880,30.34482759,0 days 08:00:00,0 days 09:00:00,AM,1373,30,3487,0.968611111,0.966666667,29.33333333,16.43333333,116.2333333,120,30.28391167,16.96587324,30,17
N00/006,J00/122,G3,28,280,10,200,7.142857143,0 days 08:00:00,0 days 09:00:00,AM,480,30,3487,0.968611111,0.933333333,6.666666667,9.333333333,116.2333333,120,6.882707198,9.635790077,7,10
N00/006,J00/122,G4,30,450,15,180,6,0 days 08:00:00,0 days 09:00:00,AM,630,30,3487,0.968611111,1,6,15,116.2333333,120,6.194436478,15.4860912,6,15
N00/006,J00/123,G1,31,269,8.677419355,2727,87.96774194,0 days 08:00:00,0 days 09:00:00,AM,2996,31,3602,1.000555556,1,87.96774194,8.677419355,116.1935484,120,90.84952804,8.961687951,91,9
N00/006,J00/123,G2,30,207,6.9,399,13.3,0 days 08:00:00,0 days 09:00:00,AM,606,31,3602,1.000555556,0.967741935,12.87096774,6.677419355,116.1935484,120,13.29261521,6.896168795,13,7
N00/006,J00/134,G1,30,80,2.666666667,678,22.6,0 days 08:00:00,0 days 09:00:00,AM,758,60,3602,1.000555556,0.5,11.3,1.333333333,60.03333333,60,11.29372571,1.332593004,11,1
N00/006,J00/134,G3,31,178,5.741935484,1212,39.09677419,0 days 08:00:00,0 days 09:00:00,AM,1390,60,3602,1.000555556,0.516666667,20.2,2.966666667,60.03333333,60,20.18878401,2.965019434,20,3
N00/006,J00/134,G5,60,484,8.066666667,970,16.16666667,0 days 08:00:00,0 days 09:00:00,AM,1454,60,3602,1.000555556,1,16.16666667,8.066666667,60.03333333,60,16.15769017,8.062187674,16,8
N00/007,J00/007,G1,50,782,15.64,1332,26.64,0 days 08:00:00,0 days 09:00:00,AM,2114,50,3587,0.996388889,1,26.64,15.64,71.74,72,26.73654865,15.69668246,27,15
N00/007,J00/007,G2,2,12,6,8,4,0 days 08:00:00,0 days 09:00:00,AM,20,50,3587,0.996388889,0.04,0.16,0.24,71.74,72,0.160579872,0.240869808,0,0
N00/007,J00/007,G3,50,450,9,507,10.14,0 days 08:00:00,0 days 09:00:00,AM,957,50,3587,0.996388889,1,10.14,9,71.74,72,10.17674937,9.032617786,10,9
N00/007,J00/007,G4,31,311,10.03225806,185,5.967741935,0 days 08:00:00,0 days 09:00:00,AM,496,50,3587,0.996388889,0.62,3.7,6.22,71.74,72,3.713409534,6.242542515,4,6
N00/008,J00/008,G1,41,281,6.853658537,1746,42.58536585,0 days 08:00:00,0 days 09:00:00,AM,2027,41,3594,0.998333333,1,42.58536585,6.853658537,87.65853659,88,42.75125209,6.880356149,43,7
N00/008,J00/008,G2,40,439,10.975,240,6,0 days 08:00:00,0 days 09:00:00,AM,679,41,3594,0.998333333,0.975609756,5.853658537,10.70731707,87.65853659,88,5.876460768,10.74902615,6,11
N00/008,J00/008,G3,41,574,14,314,7.658536585,0 days 08:00:00,0 days 09:00:00,AM,888,41,3594,0.998333333,1,7.658536585,14,87.65853659,88,7.688369505,14.05453534,7,14
N00/009,J00/009,G1,36,612,17,519,14.41666667,0 days 08:00:00,0 days 09:00:00,AM,1131,38,3581,0.994722222,0.947368421,13.65789474,16.10526316,94.23684211,96,13.913432,16.40659034,14,16
N00/009,J00/009,G2,37,222,6,185,5,0 days 08:00:00,0 days 09:00:00,AM,407,38,3581,0.994722222,0.973684211,4.868421053,5.842105263,94.23684211,96,4.959508517,5.951410221,5,6
N00/009,J00/009,G3,38,304,8,767,20.18421053,0 days 08:00:00,0 days 09:00:00,AM,1071,38,3581,0.994722222,1,20.18421053,8,94.23684211,96,20.56185423,8.149678861,21,8
N00/009,J00/009,G4,28,140,5,224,8,0 days 08:00:00,0 days 09:00:00,AM,364,38,3581,0.994722222,0.736842105,5.894736842,3.684210526,94.23684211,96,6.005026529,3.753141581,6,4
N00/009,J00/009,G5,38,380,10,228,6,0 days 08:00:00,0 days 09:00:00,AM,608,38,3581,0.994722222,1,6,10,94.23684211,96,6.112259145,10.18709858,6,10
N00/009,J00/070,G1,38,608,16,2356,62,0 days 08:00:00,0 days 09:00:00,AM,2964,38,3648,1.013333333,1,62,16,96,96,62,16,62,16
N00/009,J00/070,G2,38,228,6,456,12,0 days 08:00:00,0 days 09:00:00,AM,684,38,3648,1.013333333,1,12,6,96,96,12,6,12,6
N00/010,J00/010,G1,46,846,18.39130435,1146,24.91304348,0 days 08:00:00,0 days 09:00:00,AM,1992,48,3479,0.966388889,0.958333333,23.875,17.625,72.47916667,72,23.7171601,17.50847945,24,17
N00/010,J00/010,G2,48,272,5.666666667,528,11,0 days 08:00:00,0 days 09:00:00,AM,800,48,3479,0.966388889,1,11,5.666666667,72.47916667,72,10.92727795,5.629203794,11,6
N00/010,J00/010,G3,44,429,9.75,258,5.863636364,0 days 08:00:00,0 days 09:00:00,AM,687,48,3479,0.966388889,0.916666667,5.375,8.9375,72.47916667,72,5.339465364,8.878413337,5,9
